2021-05-15 10:33:00,568 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:35:45,976 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:43:54,133 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:45:44,731 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:47:00,154 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:48:20,629 WARN c.r.MainVerticle [vert.x-eventloop-thread-0] manager login attempt: abc@abc.com:pass
2021-05-15 10:49:02,784 WARN c.r.MainVerticle [vert.x-eventloop-thread-0] manager login attempt: abc@abc.com:pass
2021-05-15 10:49:41,117 WARN c.r.MainVerticle [vert.x-eventloop-thread-0] manager login attempt: abc@abc.com:null
2021-05-15 10:50:49,063 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:51:03,724 WARN c.r.MainVerticle [vert.x-eventloop-thread-0] manager login attempt: abc@abc.com:null
2021-05-15 10:51:25,312 INFO c.r.MainVerticle [vert.x-eventloop-thread-0] HTTP server started on port 8,888
2021-05-15 10:52:29,942 WARN ? [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 4192 ms, time limit is 2000 ms
2021-05-15 10:52:31,529 WARN ? [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 5360 ms, time limit is 2000 ms
io.vertx.core.VertxException: Thread blocked
	at io.vertx.ext.web.impl.RoutingContextImpl.response(RoutingContextImpl.java:113) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324) ~[netty-codec-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296) ~[netty-codec-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) ~[netty-common-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.60.Final.jar:4.1.60.Final]
	at java.lang.Thread.run(Thread.java:748) ~[?:1.8.0_281]
2021-05-15 10:52:47,818 WARN ? [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 22069 ms, time limit is 2000 ms
io.vertx.core.VertxException: Thread blocked
	at java.lang.Character.toLowerCase(Character.java:6374) ~[?:1.8.0_281]
	at java.lang.Character.toLowerCase(Character.java:6345) ~[?:1.8.0_281]
	at java.lang.String.regionMatches(String.java:1376) ~[?:1.8.0_281]
	at java.net.URL.<init>(URL.java:557) ~[?:1.8.0_281]
	at java.net.URL.<init>(URL.java:507) ~[?:1.8.0_281]
	at sun.misc.URLClassPath$JarLoader.checkResource(URLClassPath.java:971) ~[?:1.8.0_281]
	at sun.misc.URLClassPath$JarLoader.getResource(URLClassPath.java:1058) ~[?:1.8.0_281]
	at sun.misc.URLClassPath.getResource(URLClassPath.java:249) ~[?:1.8.0_281]
	at java.net.URLClassLoader$1.run(URLClassLoader.java:366) ~[?:1.8.0_281]
	at java.net.URLClassLoader$1.run(URLClassLoader.java:363) ~[?:1.8.0_281]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_281]
	at java.net.URLClassLoader.findClass(URLClassLoader.java:362) ~[?:1.8.0_281]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418) ~[?:1.8.0_281]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:355) ~[?:1.8.0_281]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[?:1.8.0_281]
	at java.lang.ClassLoader.defineClass1(Native Method) ~[?:1.8.0_281]
	at java.lang.ClassLoader.defineClass(ClassLoader.java:756) ~[?:1.8.0_281]
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142) ~[?:1.8.0_281]
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:468) ~[?:1.8.0_281]
	at java.net.URLClassLoader.access$100(URLClassLoader.java:74) ~[?:1.8.0_281]
	at java.net.URLClassLoader$1.run(URLClassLoader.java:369) ~[?:1.8.0_281]
	at java.net.URLClassLoader$1.run(URLClassLoader.java:363) ~[?:1.8.0_281]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_281]
	at java.net.URLClassLoader.findClass(URLClassLoader.java:362) ~[?:1.8.0_281]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418) ~[?:1.8.0_281]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:355) ~[?:1.8.0_281]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[?:1.8.0_281]
	at com.revature.ReimbursementVerticle.getfetchCommand(MainVerticle.java:253) ~[classes/:?]
	at com.revature.ReimbursementVerticle.handleGet(MainVerticle.java:88) ~[classes/:?]
	at com.revature.ReimbursementVerticle.lambda$start$1(MainVerticle.java:218) ~[classes/:?]
	at com.revature.ReimbursementVerticle$$Lambda$298/46352138.handle(Unknown Source) ~[?:?]
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1129) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:151) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:133) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.doEnd(BodyHandlerImpl.java:313) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.end(BodyHandlerImpl.java:290) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl.lambda$handle$0(BodyHandlerImpl.java:86) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$$Lambda$321/676211288.handle(Unknown Source) ~[?:?]
	at io.vertx.core.impl.AbstractContext.dispatch(AbstractContext.java:96) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.impl.AbstractContext.dispatch(AbstractContext.java:59) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.HttpEventHandler.handleEnd(HttpEventHandler.java:76) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerRequest.onEnd(Http1xServerRequest.java:557) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerRequest.handleEnd(Http1xServerRequest.java:543) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerConnection$$Lambda$319/1378773176.handle(Unknown Source) ~[?:?]
	at io.vertx.core.impl.EventLoopContext.execute(EventLoopContext.java:73) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.impl.DuplicatedContext.execute(DuplicatedContext.java:189) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerConnection.onEnd(Http1xServerConnection.java:199) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:142) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:153) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:154) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:102) ~[netty-codec-http-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324) ~[netty-codec-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296) ~[netty-codec-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) ~[netty-common-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.60.Final.jar:4.1.60.Final]
	at java.lang.Thread.run(Thread.java:748) ~[?:1.8.0_281]
2021-05-15 10:52:52,474 WARN ? [vertx-blocked-thread-checker] Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 26725 ms, time limit is 2000 ms
io.vertx.core.VertxException: Thread blocked
	at java.lang.System.arraycopy(Native Method) ~[?:1.8.0_281]
	at java.lang.String.getChars(String.java:826) ~[?:1.8.0_281]
	at java.io.WinNTFileSystem.resolve(WinNTFileSystem.java:265) ~[?:1.8.0_281]
	at java.io.File.<init>(File.java:367) ~[?:1.8.0_281]
	at sun.misc.URLClassPath$FileLoader.getResource(URLClassPath.java:1376) ~[?:1.8.0_281]
	at sun.misc.URLClassPath.getResource(URLClassPath.java:249) ~[?:1.8.0_281]
	at java.net.URLClassLoader$1.run(URLClassLoader.java:366) ~[?:1.8.0_281]
	at java.net.URLClassLoader$1.run(URLClassLoader.java:363) ~[?:1.8.0_281]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_281]
	at java.net.URLClassLoader.findClass(URLClassLoader.java:362) ~[?:1.8.0_281]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418) ~[?:1.8.0_281]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:355) ~[?:1.8.0_281]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351) ~[?:1.8.0_281]
	at com.revature.dao.MongoDao.getFilterByName(MongoDao.java:59) ~[classes/:?]
	at com.revature.dao.ManagerDao.retrieve(ManagerDao.java:38) ~[classes/:?]
	at com.revature.service.ManagerService.retrieve(ManagerService.java:27) ~[classes/:?]
	at com.revature.ReimbursementVerticle.handleGet(MainVerticle.java:152) ~[classes/:?]
	at com.revature.ReimbursementVerticle.lambda$start$1(MainVerticle.java:218) ~[classes/:?]
	at com.revature.ReimbursementVerticle$$Lambda$298/46352138.handle(Unknown Source) ~[?:?]
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1129) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:151) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:133) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.doEnd(BodyHandlerImpl.java:313) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$BHandler.end(BodyHandlerImpl.java:290) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl.lambda$handle$0(BodyHandlerImpl.java:86) ~[vertx-web-4.0.3.jar:4.0.3]
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl$$Lambda$321/676211288.handle(Unknown Source) ~[?:?]
	at io.vertx.core.impl.AbstractContext.dispatch(AbstractContext.java:96) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.impl.AbstractContext.dispatch(AbstractContext.java:59) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.HttpEventHandler.handleEnd(HttpEventHandler.java:76) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerRequest.onEnd(Http1xServerRequest.java:557) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerRequest.handleEnd(Http1xServerRequest.java:543) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerConnection$$Lambda$319/1378773176.handle(Unknown Source) ~[?:?]
	at io.vertx.core.impl.EventLoopContext.execute(EventLoopContext.java:73) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.impl.DuplicatedContext.execute(DuplicatedContext.java:189) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerConnection.onEnd(Http1xServerConnection.java:199) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:142) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:153) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:154) ~[vertx-core-4.0.3.jar:4.0.3]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:102) ~[netty-codec-http-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324) ~[netty-codec-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296) ~[netty-codec-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) ~[netty-transport-4.1.60.Final.jar:4.1.60.Final]
